GPU 0: NVIDIA A40 (UUID: GPU-4c144ef8-d63b-4181-bb93-a3ad28c0f29a)
[ibot][epoch 1/3] step 128/500 (global 128/1500) loss_cls=6.1726 loss_tok=6.9077 loss_total=13.0803 | ETA=00:13:12
[ibot][epoch 1/3] step 129/500 (global 129/1500) loss_cls=6.0590 loss_tok=6.9085 loss_total=12.9675 | ETA=00:13:12
[ibot][epoch 1/3] step 130/500 (global 130/1500) loss_cls=5.5959 loss_tok=6.9033 loss_total=12.4992 | ETA=00:13:11
[ibot][epoch 1/3] step 131/500 (global 131/1500) loss_cls=5.7726 loss_tok=6.9025 loss_total=12.6751 | ETA=00:13:10
[ibot][epoch 1/3] step 132/500 (global 132/1500) loss_cls=5.4044 loss_tok=6.9015 loss_total=12.3059 | ETA=00:13:10
[ibot][epoch 1/3] step 133/500 (global 133/1500) loss_cls=5.6129 loss_tok=6.9021 loss_total=12.5150 | ETA=00:13:09
[ibot][epoch 1/3] step 134/500 (global 134/1500) loss_cls=5.8087 loss_tok=6.9003 loss_total=12.7089 | ETA=00:13:08
[ibot][epoch 1/3] step 135/500 (global 135/1500) loss_cls=6.0238 loss_tok=6.8995 loss_total=12.9233 | ETA=00:13:08
[ibot][epoch 1/3] step 136/500 (global 136/1500) loss_cls=6.0399 loss_tok=6.8973 loss_total=12.9372 | ETA=00:13:07
[ibot][epoch 1/3] step 137/500 (global 137/1500) loss_cls=5.6895 loss_tok=6.9025 loss_total=12.5920 | ETA=00:13:07
[ibot][epoch 1/3] step 138/500 (global 138/1500) loss_cls=5.8148 loss_tok=6.8960 loss_total=12.7107 | ETA=00:13:06
[ibot][epoch 1/3] step 139/500 (global 139/1500) loss_cls=6.3271 loss_tok=6.8952 loss_total=13.2223 | ETA=00:13:05
[ibot][epoch 1/3] step 140/500 (global 140/1500) loss_cls=5.9754 loss_tok=6.9065 loss_total=12.8819 | ETA=00:13:05
[ibot][epoch 1/3] step 141/500 (global 141/1500) loss_cls=5.9754 loss_tok=6.8982 loss_total=12.8736 | ETA=00:13:04
[ibot][epoch 1/3] step 142/500 (global 142/1500) loss_cls=5.6186 loss_tok=6.8989 loss_total=12.5175 | ETA=00:13:03
[ibot][epoch 1/3] step 143/500 (global 143/1500) loss_cls=5.9262 loss_tok=6.9019 loss_total=12.8281 | ETA=00:13:03
[ibot][epoch 1/3] step 144/500 (global 144/1500) loss_cls=5.6648 loss_tok=6.9060 loss_total=12.5708 | ETA=00:13:02
[ibot][epoch 1/3] step 145/500 (global 145/1500) loss_cls=6.0600 loss_tok=6.8926 loss_total=12.9526 | ETA=00:13:02
[ibot][epoch 1/3] step 146/500 (global 146/1500) loss_cls=5.7701 loss_tok=6.9039 loss_total=12.6740 | ETA=00:13:01
[ibot][epoch 1/3] step 147/500 (global 147/1500) loss_cls=5.9893 loss_tok=6.8988 loss_total=12.8881 | ETA=00:13:00
[ibot][epoch 1/3] step 148/500 (global 148/1500) loss_cls=5.9601 loss_tok=6.9055 loss_total=12.8656 | ETA=00:13:00
[ibot][epoch 1/3] step 149/500 (global 149/1500) loss_cls=5.7096 loss_tok=6.8941 loss_total=12.6037 | ETA=00:12:59
[ibot][epoch 1/3] step 150/500 (global 150/1500) loss_cls=5.8993 loss_tok=6.9021 loss_total=12.8014 | ETA=00:12:58
[ibot][epoch 1/3] step 151/500 (global 151/1500) loss_cls=5.7944 loss_tok=6.9048 loss_total=12.6992 | ETA=00:12:58
[ibot][epoch 1/3] step 152/500 (global 152/1500) loss_cls=5.7516 loss_tok=6.8976 loss_total=12.6492 | ETA=00:12:57
[ibot][epoch 1/3] step 153/500 (global 153/1500) loss_cls=5.8719 loss_tok=6.9013 loss_total=12.7732 | ETA=00:12:57
[ibot][epoch 1/3] step 154/500 (global 154/1500) loss_cls=5.8010 loss_tok=6.8931 loss_total=12.6942 | ETA=00:12:56
[ibot][epoch 1/3] step 155/500 (global 155/1500) loss_cls=5.8965 loss_tok=6.8960 loss_total=12.7925 | ETA=00:12:55
[ibot][epoch 1/3] step 156/500 (global 156/1500) loss_cls=5.8889 loss_tok=6.8949 loss_total=12.7838 | ETA=00:12:59
[ibot][epoch 1/3] step 157/500 (global 157/1500) loss_cls=5.6799 loss_tok=6.8917 loss_total=12.5716 | ETA=00:12:59
[ibot][epoch 1/3] step 158/500 (global 158/1500) loss_cls=5.5728 loss_tok=6.8926 loss_total=12.4654 | ETA=00:12:58
[ibot][epoch 1/3] step 159/500 (global 159/1500) loss_cls=5.4717 loss_tok=6.8929 loss_total=12.3646 | ETA=00:12:57
[ibot][epoch 1/3] step 160/500 (global 160/1500) loss_cls=6.2685 loss_tok=6.8986 loss_total=13.1671 | ETA=00:12:57
[ibot][epoch 1/3] step 161/500 (global 161/1500) loss_cls=5.8698 loss_tok=6.8929 loss_total=12.7627 | ETA=00:12:56
[ibot][epoch 1/3] step 162/500 (global 162/1500) loss_cls=5.7945 loss_tok=6.8981 loss_total=12.6926 | ETA=00:12:55
[ibot][epoch 1/3] step 163/500 (global 163/1500) loss_cls=5.7513 loss_tok=6.8930 loss_total=12.6443 | ETA=00:12:55
[ibot][epoch 1/3] step 164/500 (global 164/1500) loss_cls=5.7996 loss_tok=6.8914 loss_total=12.6910 | ETA=00:12:54
[ibot][epoch 1/3] step 165/500 (global 165/1500) loss_cls=6.1000 loss_tok=6.8955 loss_total=12.9955 | ETA=00:12:53
[ibot][epoch 1/3] step 166/500 (global 166/1500) loss_cls=5.6764 loss_tok=6.8915 loss_total=12.5678 | ETA=00:12:53
[ibot][epoch 1/3] step 167/500 (global 167/1500) loss_cls=6.1552 loss_tok=6.8910 loss_total=13.0462 | ETA=00:12:52
[ibot][epoch 1/3] step 168/500 (global 168/1500) loss_cls=5.8272 loss_tok=6.8880 loss_total=12.7153 | ETA=00:12:51
[ibot][epoch 1/3] step 169/500 (global 169/1500) loss_cls=5.5587 loss_tok=6.8871 loss_total=12.4458 | ETA=00:12:51
[ibot][epoch 1/3] step 170/500 (global 170/1500) loss_cls=5.7033 loss_tok=6.8910 loss_total=12.5943 | ETA=00:12:50
[ibot][epoch 1/3] step 171/500 (global 171/1500) loss_cls=5.7990 loss_tok=6.8935 loss_total=12.6924 | ETA=00:12:49
[ibot][epoch 1/3] step 172/500 (global 172/1500) loss_cls=5.8359 loss_tok=6.8880 loss_total=12.7239 | ETA=00:12:49
[ibot][epoch 1/3] step 173/500 (global 173/1500) loss_cls=5.8909 loss_tok=6.8778 loss_total=12.7687 | ETA=00:12:48
[ibot][epoch 1/3] step 174/500 (global 174/1500) loss_cls=5.7065 loss_tok=6.8920 loss_total=12.5985 | ETA=00:12:48
[ibot][epoch 1/3] step 175/500 (global 175/1500) loss_cls=5.6719 loss_tok=6.8889 loss_total=12.5608 | ETA=00:12:47
[ibot][epoch 1/3] step 176/500 (global 176/1500) loss_cls=5.8426 loss_tok=6.8907 loss_total=12.7333 | ETA=00:12:46
[ibot][epoch 1/3] step 177/500 (global 177/1500) loss_cls=6.1573 loss_tok=6.8971 loss_total=13.0544 | ETA=00:12:46
[ibot][epoch 1/3] step 178/500 (global 178/1500) loss_cls=5.8104 loss_tok=6.8939 loss_total=12.7042 | ETA=00:12:45
[ibot][epoch 1/3] step 179/500 (global 179/1500) loss_cls=5.7679 loss_tok=6.8942 loss_total=12.6621 | ETA=00:12:44
[ibot][epoch 1/3] step 180/500 (global 180/1500) loss_cls=5.6205 loss_tok=6.8950 loss_total=12.5155 | ETA=00:12:44
[ibot][epoch 1/3] step 181/500 (global 181/1500) loss_cls=5.8387 loss_tok=6.8952 loss_total=12.7339 | ETA=00:12:43
[ibot][epoch 1/3] step 182/500 (global 182/1500) loss_cls=5.7893 loss_tok=6.8879 loss_total=12.6772 | ETA=00:12:42
[ibot][epoch 1/3] step 183/500 (global 183/1500) loss_cls=5.7440 loss_tok=6.8874 loss_total=12.6314 | ETA=00:12:42
[ibot][epoch 1/3] step 184/500 (global 184/1500) loss_cls=5.6950 loss_tok=6.8904 loss_total=12.5854 | ETA=00:12:41
[ibot][epoch 1/3] step 185/500 (global 185/1500) loss_cls=5.9498 loss_tok=6.8940 loss_total=12.8438 | ETA=00:12:41
[ibot][epoch 1/3] step 186/500 (global 186/1500) loss_cls=5.5693 loss_tok=6.8834 loss_total=12.4527 | ETA=00:12:40
[ibot][epoch 1/3] step 187/500 (global 187/1500) loss_cls=5.7287 loss_tok=6.8937 loss_total=12.6224 | ETA=00:12:39
[ibot][epoch 1/3] step 188/500 (global 188/1500) loss_cls=5.8016 loss_tok=6.8841 loss_total=12.6858 | ETA=00:12:39
[ibot][epoch 1/3] step 189/500 (global 189/1500) loss_cls=5.6430 loss_tok=6.8934 loss_total=12.5364 | ETA=00:12:38
[ibot][epoch 1/3] step 190/500 (global 190/1500) loss_cls=5.7155 loss_tok=6.8873 loss_total=12.6028 | ETA=00:12:37
[ibot][epoch 1/3] step 191/500 (global 191/1500) loss_cls=5.6466 loss_tok=6.8853 loss_total=12.5319 | ETA=00:12:37
[ibot][epoch 1/3] step 192/500 (global 192/1500) loss_cls=5.5103 loss_tok=6.8809 loss_total=12.3912 | ETA=00:12:36
[ibot][epoch 1/3] step 193/500 (global 193/1500) loss_cls=5.5329 loss_tok=6.8798 loss_total=12.4127 | ETA=00:12:36
[ibot][epoch 1/3] step 194/500 (global 194/1500) loss_cls=5.6761 loss_tok=6.8875 loss_total=12.5636 | ETA=00:12:35
[ibot][epoch 1/3] step 195/500 (global 195/1500) loss_cls=5.2887 loss_tok=6.8768 loss_total=12.1655 | ETA=00:12:34
[ibot][epoch 1/3] step 196/500 (global 196/1500) loss_cls=5.0993 loss_tok=6.8860 loss_total=11.9854 | ETA=00:12:34
[ibot][epoch 1/3] step 197/500 (global 197/1500) loss_cls=5.5634 loss_tok=6.8734 loss_total=12.4368 | ETA=00:12:33
[ibot][epoch 1/3] step 198/500 (global 198/1500) loss_cls=5.6282 loss_tok=6.8839 loss_total=12.5121 | ETA=00:12:32
[ibot][epoch 1/3] step 199/500 (global 199/1500) loss_cls=6.0453 loss_tok=6.8812 loss_total=12.9265 | ETA=00:12:32
[ibot][epoch 1/3] step 200/500 (global 200/1500) loss_cls=5.7340 loss_tok=6.8806 loss_total=12.6146 | ETA=00:12:31
[ibot][epoch 1/3] step 201/500 (global 201/1500) loss_cls=5.4796 loss_tok=6.8847 loss_total=12.3642 | ETA=00:12:31
[ibot][epoch 1/3] step 202/500 (global 202/1500) loss_cls=5.5142 loss_tok=6.8832 loss_total=12.3973 | ETA=00:12:30
[ibot][epoch 1/3] step 203/500 (global 203/1500) loss_cls=5.6841 loss_tok=6.8865 loss_total=12.5706 | ETA=00:12:29
[ibot][epoch 1/3] step 204/500 (global 204/1500) loss_cls=6.0682 loss_tok=6.8831 loss_total=12.9513 | ETA=00:12:29
[ibot][epoch 1/3] step 205/500 (global 205/1500) loss_cls=6.1246 loss_tok=6.8852 loss_total=13.0098 | ETA=00:12:28
[ibot][epoch 1/3] step 206/500 (global 206/1500) loss_cls=5.3159 loss_tok=6.8793 loss_total=12.1952 | ETA=00:12:27
[ibot][epoch 1/3] step 207/500 (global 207/1500) loss_cls=5.5117 loss_tok=6.8763 loss_total=12.3880 | ETA=00:12:27
[ibot][epoch 1/3] step 208/500 (global 208/1500) loss_cls=5.8013 loss_tok=6.8855 loss_total=12.6869 | ETA=00:12:26
[ibot][epoch 1/3] step 209/500 (global 209/1500) loss_cls=5.7013 loss_tok=6.8805 loss_total=12.5819 | ETA=00:12:26
[ibot][epoch 1/3] step 210/500 (global 210/1500) loss_cls=5.3750 loss_tok=6.8763 loss_total=12.2513 | ETA=00:12:25
[ibot][epoch 1/3] step 211/500 (global 211/1500) loss_cls=5.7976 loss_tok=6.8719 loss_total=12.6695 | ETA=00:12:24
[ibot][epoch 1/3] step 212/500 (global 212/1500) loss_cls=5.5973 loss_tok=6.8683 loss_total=12.4655 | ETA=00:12:24
[ibot][epoch 1/3] step 213/500 (global 213/1500) loss_cls=5.2407 loss_tok=6.8822 loss_total=12.1229 | ETA=00:12:23
[ibot][epoch 1/3] step 214/500 (global 214/1500) loss_cls=5.5294 loss_tok=6.8842 loss_total=12.4137 | ETA=00:12:23
[ibot][epoch 1/3] step 215/500 (global 215/1500) loss_cls=5.6213 loss_tok=6.8814 loss_total=12.5027 | ETA=00:12:22
[ibot][epoch 1/3] step 216/500 (global 216/1500) loss_cls=5.4734 loss_tok=6.8780 loss_total=12.3514 | ETA=00:12:21
[ibot][epoch 1/3] step 217/500 (global 217/1500) loss_cls=5.2898 loss_tok=6.8695 loss_total=12.1594 | ETA=00:12:21
[ibot][epoch 1/3] step 218/500 (global 218/1500) loss_cls=6.2310 loss_tok=6.8677 loss_total=13.0987 | ETA=00:12:20
[ibot][epoch 1/3] step 219/500 (global 219/1500) loss_cls=5.4981 loss_tok=6.8764 loss_total=12.3744 | ETA=00:12:19
[ibot][epoch 1/3] step 220/500 (global 220/1500) loss_cls=5.3558 loss_tok=6.8941 loss_total=12.2499 | ETA=00:12:19
[ibot][epoch 1/3] step 221/500 (global 221/1500) loss_cls=5.7517 loss_tok=6.8837 loss_total=12.6354 | ETA=00:12:18
[ibot][epoch 1/3] step 222/500 (global 222/1500) loss_cls=5.5903 loss_tok=6.8788 loss_total=12.4691 | ETA=00:12:18
[ibot][epoch 1/3] step 223/500 (global 223/1500) loss_cls=5.4969 loss_tok=6.8879 loss_total=12.3848 | ETA=00:12:17
[ibot][epoch 1/3] step 224/500 (global 224/1500) loss_cls=5.7779 loss_tok=6.8715 loss_total=12.6494 | ETA=00:12:16
[ibot][epoch 1/3] step 225/500 (global 225/1500) loss_cls=5.6005 loss_tok=6.8796 loss_total=12.4801 | ETA=00:12:16
[ibot][epoch 1/3] step 226/500 (global 226/1500) loss_cls=5.2936 loss_tok=6.8666 loss_total=12.1601 | ETA=00:12:15
[ibot][epoch 1/3] step 227/500 (global 227/1500) loss_cls=5.9377 loss_tok=6.8760 loss_total=12.8137 | ETA=00:12:15
[ibot][epoch 1/3] step 228/500 (global 228/1500) loss_cls=5.5190 loss_tok=6.8812 loss_total=12.4002 | ETA=00:12:14
[ibot][epoch 1/3] step 229/500 (global 229/1500) loss_cls=5.9767 loss_tok=6.8778 loss_total=12.8545 | ETA=00:12:13
[ibot][epoch 1/3] step 230/500 (global 230/1500) loss_cls=5.5385 loss_tok=6.8857 loss_total=12.4243 | ETA=00:12:13
[ibot][epoch 1/3] step 231/500 (global 231/1500) loss_cls=5.8881 loss_tok=6.8705 loss_total=12.7586 | ETA=00:12:12
[ibot][epoch 1/3] step 232/500 (global 232/1500) loss_cls=5.6669 loss_tok=6.8754 loss_total=12.5423 | ETA=00:12:12
[ibot][epoch 1/3] step 233/500 (global 233/1500) loss_cls=5.4015 loss_tok=6.8701 loss_total=12.2716 | ETA=00:12:11
[ibot][epoch 1/3] step 234/500 (global 234/1500) loss_cls=5.7061 loss_tok=6.8770 loss_total=12.5831 | ETA=00:12:10
[ibot][epoch 1/3] step 235/500 (global 235/1500) loss_cls=5.5757 loss_tok=6.8858 loss_total=12.4615 | ETA=00:12:10
[ibot][epoch 1/3] step 236/500 (global 236/1500) loss_cls=5.9447 loss_tok=6.8858 loss_total=12.8305 | ETA=00:12:09
[ibot][epoch 1/3] step 237/500 (global 237/1500) loss_cls=5.5660 loss_tok=6.8715 loss_total=12.4375 | ETA=00:12:08
[ibot][epoch 1/3] step 238/500 (global 238/1500) loss_cls=5.4748 loss_tok=6.8809 loss_total=12.3557 | ETA=00:12:08
[ibot][epoch 1/3] step 239/500 (global 239/1500) loss_cls=5.5756 loss_tok=6.8681 loss_total=12.4437 | ETA=00:12:07
[ibot][epoch 1/3] step 240/500 (global 240/1500) loss_cls=5.5324 loss_tok=6.8821 loss_total=12.4144 | ETA=00:12:07
[ibot][epoch 1/3] step 241/500 (global 241/1500) loss_cls=5.4096 loss_tok=6.8772 loss_total=12.2868 | ETA=00:12:06
[ibot][epoch 1/3] step 242/500 (global 242/1500) loss_cls=5.2373 loss_tok=6.8943 loss_total=12.1315 | ETA=00:12:05
[ibot][epoch 1/3] step 243/500 (global 243/1500) loss_cls=5.3364 loss_tok=6.8839 loss_total=12.2203 | ETA=00:12:05
[ibot][epoch 1/3] step 244/500 (global 244/1500) loss_cls=5.6917 loss_tok=6.8943 loss_total=12.5859 | ETA=00:12:04
[ibot][epoch 1/3] step 245/500 (global 245/1500) loss_cls=5.7774 loss_tok=6.8775 loss_total=12.6548 | ETA=00:12:04
[ibot][epoch 1/3] step 246/500 (global 246/1500) loss_cls=5.6783 loss_tok=6.8801 loss_total=12.5584 | ETA=00:12:03
[ibot][epoch 1/3] step 247/500 (global 247/1500) loss_cls=5.8503 loss_tok=6.8861 loss_total=12.7364 | ETA=00:12:02
[ibot][epoch 1/3] step 248/500 (global 248/1500) loss_cls=6.0988 loss_tok=6.8719 loss_total=12.9706 | ETA=00:12:02
[ibot][epoch 1/3] step 249/500 (global 249/1500) loss_cls=5.4903 loss_tok=6.8782 loss_total=12.3685 | ETA=00:12:01
[ibot][epoch 1/3] step 250/500 (global 250/1500) loss_cls=5.6390 loss_tok=6.8714 loss_total=12.5103 | ETA=00:12:01
[ibot][epoch 1/3] step 251/500 (global 251/1500) loss_cls=5.7369 loss_tok=6.8800 loss_total=12.6169 | ETA=00:12:00
[ibot][epoch 1/3] step 252/500 (global 252/1500) loss_cls=5.6746 loss_tok=6.8888 loss_total=12.5634 | ETA=00:11:59
[ibot][epoch 1/3] step 253/500 (global 253/1500) loss_cls=5.5503 loss_tok=6.8876 loss_total=12.4379 | ETA=00:11:59
[ibot][epoch 1/3] step 254/500 (global 254/1500) loss_cls=5.2507 loss_tok=6.8860 loss_total=12.1367 | ETA=00:11:58
[ibot][epoch 1/3] step 255/500 (global 255/1500) loss_cls=5.8725 loss_tok=6.8854 loss_total=12.7579 | ETA=00:11:58
[ibot][epoch 1/3] step 256/500 (global 256/1500) loss_cls=5.2655 loss_tok=6.8771 loss_total=12.1426 | ETA=00:11:57
[ibot][epoch 1/3] step 257/500 (global 257/1500) loss_cls=5.7211 loss_tok=6.8773 loss_total=12.5984 | ETA=00:11:56
[ibot][epoch 1/3] step 258/500 (global 258/1500) loss_cls=5.2831 loss_tok=6.8771 loss_total=12.1602 | ETA=00:11:56
[ibot][epoch 1/3] step 259/500 (global 259/1500) loss_cls=5.8494 loss_tok=6.8786 loss_total=12.7280 | ETA=00:11:55
[ibot][epoch 1/3] step 260/500 (global 260/1500) loss_cls=5.6019 loss_tok=6.8901 loss_total=12.4920 | ETA=00:11:55
[ibot][epoch 1/3] step 261/500 (global 261/1500) loss_cls=5.4778 loss_tok=6.8763 loss_total=12.3541 | ETA=00:11:54
[ibot][epoch 1/3] step 262/500 (global 262/1500) loss_cls=5.4318 loss_tok=6.8767 loss_total=12.3085 | ETA=00:11:53
[ibot][epoch 1/3] step 263/500 (global 263/1500) loss_cls=5.4532 loss_tok=6.8776 loss_total=12.3308 | ETA=00:11:53
[ibot][epoch 1/3] step 264/500 (global 264/1500) loss_cls=5.8234 loss_tok=6.8773 loss_total=12.7007 | ETA=00:11:52
[ibot][epoch 1/3] step 265/500 (global 265/1500) loss_cls=5.3288 loss_tok=6.8848 loss_total=12.2135 | ETA=00:11:52
[ibot][epoch 1/3] step 266/500 (global 266/1500) loss_cls=5.5738 loss_tok=6.8770 loss_total=12.4508 | ETA=00:11:51
[ibot][epoch 1/3] step 267/500 (global 267/1500) loss_cls=5.5963 loss_tok=6.8820 loss_total=12.4783 | ETA=00:11:50
[ibot][epoch 1/3] step 268/500 (global 268/1500) loss_cls=5.5460 loss_tok=6.8837 loss_total=12.4297 | ETA=00:11:50
[ibot][epoch 1/3] step 269/500 (global 269/1500) loss_cls=5.8279 loss_tok=6.8788 loss_total=12.7067 | ETA=00:11:49
[ibot][epoch 1/3] step 270/500 (global 270/1500) loss_cls=5.5985 loss_tok=6.8814 loss_total=12.4799 | ETA=00:11:49
[ibot][epoch 1/3] step 271/500 (global 271/1500) loss_cls=5.6620 loss_tok=6.8860 loss_total=12.5480 | ETA=00:11:48
[ibot][epoch 1/3] step 272/500 (global 272/1500) loss_cls=5.6202 loss_tok=6.8818 loss_total=12.5019 | ETA=00:11:47
[ibot][epoch 1/3] step 273/500 (global 273/1500) loss_cls=5.4438 loss_tok=6.8893 loss_total=12.3330 | ETA=00:11:47
[ibot][epoch 1/3] step 274/500 (global 274/1500) loss_cls=5.4348 loss_tok=6.8837 loss_total=12.3185 | ETA=00:11:46
[ibot][epoch 1/3] step 275/500 (global 275/1500) loss_cls=5.4640 loss_tok=6.8894 loss_total=12.3534 | ETA=00:11:46
[ibot][epoch 1/3] step 276/500 (global 276/1500) loss_cls=5.7876 loss_tok=6.8898 loss_total=12.6774 | ETA=00:11:45
[ibot][epoch 1/3] step 277/500 (global 277/1500) loss_cls=5.5783 loss_tok=6.8890 loss_total=12.4674 | ETA=00:11:44
[ibot][epoch 1/3] step 278/500 (global 278/1500) loss_cls=5.8291 loss_tok=6.8883 loss_total=12.7173 | ETA=00:11:44
[ibot][epoch 1/3] step 279/500 (global 279/1500) loss_cls=5.9642 loss_tok=6.8932 loss_total=12.8574 | ETA=00:11:43
[ibot][epoch 1/3] step 280/500 (global 280/1500) loss_cls=5.6737 loss_tok=6.8905 loss_total=12.5642 | ETA=00:11:43
[ibot][epoch 1/3] step 281/500 (global 281/1500) loss_cls=5.6755 loss_tok=6.8898 loss_total=12.5653 | ETA=00:11:42
[ibot][epoch 1/3] step 282/500 (global 282/1500) loss_cls=6.1179 loss_tok=6.8843 loss_total=13.0021 | ETA=00:11:41
[ibot][epoch 1/3] step 283/500 (global 283/1500) loss_cls=5.9780 loss_tok=6.8910 loss_total=12.8690 | ETA=00:11:41
[ibot][epoch 1/3] step 284/500 (global 284/1500) loss_cls=5.9107 loss_tok=6.8955 loss_total=12.8062 | ETA=00:11:40
[ibot][epoch 1/3] step 285/500 (global 285/1500) loss_cls=5.6255 loss_tok=6.8921 loss_total=12.5176 | ETA=00:11:40
[ibot][epoch 1/3] step 286/500 (global 286/1500) loss_cls=5.7146 loss_tok=6.8924 loss_total=12.6070 | ETA=00:11:39
[ibot][epoch 1/3] step 287/500 (global 287/1500) loss_cls=5.5246 loss_tok=6.8879 loss_total=12.4125 | ETA=00:11:38
[ibot][epoch 1/3] step 288/500 (global 288/1500) loss_cls=5.8974 loss_tok=6.8924 loss_total=12.7898 | ETA=00:11:38
[ibot][epoch 1/3] step 289/500 (global 289/1500) loss_cls=6.1086 loss_tok=6.8962 loss_total=13.0048 | ETA=00:11:37
[ibot][epoch 1/3] step 290/500 (global 290/1500) loss_cls=6.1966 loss_tok=6.8871 loss_total=13.0837 | ETA=00:11:37
[ibot][epoch 1/3] step 291/500 (global 291/1500) loss_cls=5.7584 loss_tok=6.8868 loss_total=12.6453 | ETA=00:11:36
[ibot][epoch 1/3] step 292/500 (global 292/1500) loss_cls=5.7134 loss_tok=6.8867 loss_total=12.6001 | ETA=00:11:35
[ibot][epoch 1/3] step 293/500 (global 293/1500) loss_cls=5.6484 loss_tok=6.8890 loss_total=12.5374 | ETA=00:11:35
[ibot][epoch 1/3] step 294/500 (global 294/1500) loss_cls=5.6897 loss_tok=6.8907 loss_total=12.5804 | ETA=00:11:34
[ibot][epoch 1/3] step 295/500 (global 295/1500) loss_cls=5.6152 loss_tok=6.8858 loss_total=12.5010 | ETA=00:11:34
[ibot][epoch 1/3] step 296/500 (global 296/1500) loss_cls=5.8666 loss_tok=6.8875 loss_total=12.7541 | ETA=00:11:33
[ibot][epoch 1/3] step 297/500 (global 297/1500) loss_cls=5.6137 loss_tok=6.8855 loss_total=12.4992 | ETA=00:11:33
[ibot][epoch 1/3] step 298/500 (global 298/1500) loss_cls=5.8193 loss_tok=6.8847 loss_total=12.7040 | ETA=00:11:32
[ibot][epoch 1/3] step 299/500 (global 299/1500) loss_cls=5.2798 loss_tok=6.8793 loss_total=12.1591 | ETA=00:11:31
[ibot][epoch 1/3] step 300/500 (global 300/1500) loss_cls=5.6545 loss_tok=6.8805 loss_total=12.5350 | ETA=00:11:31
[ibot][epoch 1/3] step 301/500 (global 301/1500) loss_cls=5.7108 loss_tok=6.8774 loss_total=12.5882 | ETA=00:11:30
[ibot][epoch 1/3] step 302/500 (global 302/1500) loss_cls=5.5856 loss_tok=6.8775 loss_total=12.4631 | ETA=00:11:30
[ibot][epoch 1/3] step 303/500 (global 303/1500) loss_cls=5.3896 loss_tok=6.8778 loss_total=12.2673 | ETA=00:11:29
[ibot][epoch 1/3] step 304/500 (global 304/1500) loss_cls=5.5399 loss_tok=6.8804 loss_total=12.4203 | ETA=00:11:28
[ibot][epoch 1/3] step 305/500 (global 305/1500) loss_cls=5.5318 loss_tok=6.8725 loss_total=12.4044 | ETA=00:11:28
[ibot][epoch 1/3] step 306/500 (global 306/1500) loss_cls=5.9532 loss_tok=6.8763 loss_total=12.8295 | ETA=00:11:27
[ibot][epoch 1/3] step 307/500 (global 307/1500) loss_cls=5.3746 loss_tok=6.8729 loss_total=12.2475 | ETA=00:11:27
[ibot][epoch 1/3] step 308/500 (global 308/1500) loss_cls=5.5745 loss_tok=6.8660 loss_total=12.4405 | ETA=00:11:26
[ibot][epoch 1/3] step 309/500 (global 309/1500) loss_cls=5.4455 loss_tok=6.8669 loss_total=12.3124 | ETA=00:11:25
[ibot][epoch 1/3] step 310/500 (global 310/1500) loss_cls=5.4145 loss_tok=6.8798 loss_total=12.2943 | ETA=00:11:25
[ibot][epoch 1/3] step 311/500 (global 311/1500) loss_cls=5.4270 loss_tok=6.8672 loss_total=12.2942 | ETA=00:11:24
[ibot][epoch 1/3] step 312/500 (global 312/1500) loss_cls=5.3617 loss_tok=6.8684 loss_total=12.2302 | ETA=00:11:24
[ibot][epoch 1/3] step 313/500 (global 313/1500) loss_cls=5.6180 loss_tok=6.8702 loss_total=12.4881 | ETA=00:11:23
[ibot][epoch 1/3] step 314/500 (global 314/1500) loss_cls=5.4804 loss_tok=6.8728 loss_total=12.3532 | ETA=00:11:22
[ibot][epoch 1/3] step 315/500 (global 315/1500) loss_cls=5.7321 loss_tok=6.8702 loss_total=12.6023 | ETA=00:11:22
[ibot][epoch 1/3] step 316/500 (global 316/1500) loss_cls=5.3288 loss_tok=6.8627 loss_total=12.1915 | ETA=00:11:21
[ibot][epoch 1/3] step 317/500 (global 317/1500) loss_cls=5.7490 loss_tok=6.8681 loss_total=12.6172 | ETA=00:11:21
[ibot][epoch 1/3] step 318/500 (global 318/1500) loss_cls=5.7069 loss_tok=6.8678 loss_total=12.5746 | ETA=00:11:20
[ibot][epoch 1/3] step 319/500 (global 319/1500) loss_cls=5.3967 loss_tok=6.8628 loss_total=12.2595 | ETA=00:11:19
[ibot][epoch 1/3] step 320/500 (global 320/1500) loss_cls=5.4146 loss_tok=6.8760 loss_total=12.2906 | ETA=00:11:19
[ibot][epoch 1/3] step 321/500 (global 321/1500) loss_cls=5.3828 loss_tok=6.8670 loss_total=12.2498 | ETA=00:11:18
[ibot][epoch 1/3] step 322/500 (global 322/1500) loss_cls=5.4768 loss_tok=6.8595 loss_total=12.3363 | ETA=00:11:18
[ibot][epoch 1/3] step 323/500 (global 323/1500) loss_cls=5.5175 loss_tok=6.8636 loss_total=12.3811 | ETA=00:11:17
[ibot][epoch 1/3] step 324/500 (global 324/1500) loss_cls=5.7321 loss_tok=6.8523 loss_total=12.5845 | ETA=00:11:17
[ibot][epoch 1/3] step 325/500 (global 325/1500) loss_cls=5.4706 loss_tok=6.8549 loss_total=12.3254 | ETA=00:11:16
[ibot][epoch 1/3] step 326/500 (global 326/1500) loss_cls=5.7443 loss_tok=6.8542 loss_total=12.5985 | ETA=00:11:15
